age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,poutcome,cons_price_idx,y
27,entrepreneur,single,university.degree,no,no,no,telephone,jun,tue,259,3,nonexistent,94.465,0
31,blue-collar,married,basic.9y,no,yes,no,cellular,jul,wed,124,1,nonexistent,93.918,0
43,management,single,,no,no,no,cellular,nov,fri,40,1,nonexistent,93.2,0
32,blue-collar,married,unknown,no,no,no,cellular,nov,thu,366,4,nonexistent,93.2,0
,blue-collar,married,high.school,unknown,yes,no,cellular,aug,wed,399,2,nonexistent,93.444,0
56,blue-collar,married,basic.4y,no,no,no,telephone,jun,wed,,2,,94.465,0
38,admin.,married,high.school,no,unknown,unknown,telephone,may,wed,23,16,nonexistent,93.994,0
35,blue-collar,married,basic.9y,unknown,no,no,telephone,may,thu,170,1,nonexistent,93.994,0
30,admin.,single,university.degree,no,yes,no,cellular,aug,fri,83,1,failure,92.201,0
46,management,married,university.degree,unknown,no,no,cellular,apr,fri,79,1,nonexistent,93.075,0
43,blue-collar,married,basic.9y,no,yes,no,cellular,may,thu,93,4,failure,92.893,0
38,technician,married,university.degree,unknown,no,no,telephone,may,thu,257,2,nonexistent,93.994,0
52,retired,married,university.degree,no,yes,no,telephone,nov,thu,188,2,nonexistent,93.2,0
30,technician,unknown,university.degree,no,no,no,cellular,oct,fri,131,2,success,94.601,0
31,unemployed,married,high.school,yes,no,no,cellular,nov,tue,111,2,failure,93.2,0
31,blue-collar,single,basic.4y,unknown,yes,no,cellular,may,fri,73,1,nonexistent,92.893,0
24,technician,single,professional.course,no,no,no,cellular,may,thu,175,1,failure,92.893,0
34,admin.,single,university.degree,no,yes,no,cellular,jul,tue,439,2,nonexistent,93.918,0
48,admin.,married,unknown,no,no,no,cellular,aug,thu,262,1,nonexistent,93.444,0
30,admin.,married,university.degree,no,yes,no,cellular,aug,thu,136,1,nonexistent,93.444,0
23,blue-collar,single,high.school,unknown,yes,no,cellular,jul,mon,150,4,nonexistent,,0
20,entrepreneur,single,high.school,no,no,no,telephone,may,thu,598,3,nonexistent,93.994,0
43,admin.,divorced,high.school,no,no,no,cellular,jul,mon,96,3,nonexistent,93.918,0
26,services,single,high.school,no,no,no,cellular,may,mon,298,2,failure,92.893,0
58,unemployed,single,basic.4y,unknown,no,,telephone,jun,mon,170,6,nonexistent,94.465,0
26,admin.,single,university.degree,no,yes,no,cellular,may,tue,104,5,nonexistent,92.893,0
35,admin.,married,high.school,unknown,yes,no,telephone,may,fri,213,14,nonexistent,93.994,0
35,admin.,married,high.school,unknown,no,no,cellular,jul,mon,356,3,nonexistent,93.918,0
59,admin.,divorced,professional.course,no,no,no,cellular,aug,tue,206,1,failure,92.201,1
54,blue-collar,married,basic.4y,unknown,no,no,telephone,may,mon,102,1,nonexistent,93.994,0
37,blue-collar,divorced,basic.9y,no,yes,no,cellular,jul,thu,346,2,nonexistent,93.918,0
46,technician,divorced,professional.course,no,no,no,telephone,jun,wed,53,2,nonexistent,94.465,0
52,services,married,high.school,unknown,no,no,cellular,jul,mon,81,6,nonexistent,93.918,0
52,management,married,university.degree,no,yes,no,cellular,nov,tue,67,1,nonexistent,93.2,0
32,student,single,university.degree,no,no,no,cellular,may,fri,209,1,nonexistent,92.893,0
33,services,married,basic.4y,no,no,no,telephone,may,tue,202,4,nonexistent,93.994,0
33,technician,divorced,high.school,no,yes,no,cellular,may,tue,247,1,nonexistent,92.893,0
,technician,single,unknown,no,no,no,telephone,may,mon,230,2,nonexistent,93.994,0
38,blue-collar,divorced,unknown,no,yes,no,telephone,may,thu,451,2,nonexistent,93.994,0
43,blue-collar,married,high.school,unknown,yes,no,telephone,may,tue,,1,nonexistent,93.994,0
49,admin.,divorced,university.degree,no,no,no,telephone,may,fri,24,1,nonexistent,93.994,0
30,blue-collar,married,basic.9y,no,unknown,unknown,telephone,may,wed,107,3,nonexistent,92.893,0
37,technician,married,professional.course,no,no,no,cellular,apr,fri,54,2,nonexistent,93.075,0
47,blue-collar,married,professional.course,no,no,no,cellular,jul,mon,86,2,nonexistent,93.918,0
32,blue-collar,married,basic.4y,no,yes,no,telephone,nov,thu,111,8,nonexistent,92.649,0
32,unemployed,married,university.degree,no,yes,no,cellular,jul,fri,47,2,nonexistent,93.918,0
35,services,divorced,university.degree,no,yes,no,cellular,may,mon,215,1,nonexistent,92.893,0
36,management,divorced,university.degree,no,unknown,unknown,cellular,may,fri,423,1,nonexistent,92.893,0
41,blue-collar,married,basic.9y,no,yes,no,cellular,may,wed,233,2,nonexistent,92.893,0
48,blue-collar,married,basic.9y,no,yes,no,telephone,aug,fri,67,2,nonexistent,93.444,0
43,technician,married,high.school,no,no,no,cellular,jul,wed,1389,7,nonexistent,93.918,0
57,technician,married,university.degree,no,no,no,telephone,may,fri,50,2,nonexistent,93.994,0
28,entrepreneur,married,university.degree,unknown,no,no,cellular,apr,mon,774,2,nonexistent,93.075,0
30,services,single,high.school,unknown,no,no,telephone,jul,thu,454,18,nonexistent,93.918,0
27,student,single,high.school,no,no,,cellular,may,mon,64,2,failure,92.893,0
44,blue-collar,married,basic.6y,unknown,yes,no,telephone,may,tue,212,1,nonexistent,93.994,0
43,services,married,basic.9y,no,no,no,telephone,jun,thu,110,17,nonexistent,94.465,0
28,technician,married,basic.9y,no,yes,no,cellular,may,wed,23,1,failure,92.893,0
34,blue-collar,married,basic.9y,no,no,no,cellular,may,tue,169,1,nonexistent,92.893,0
32,services,married,high.school,no,yes,no,telephone,jul,thu,251,2,nonexistent,93.918,0
30,admin.,single,university.degree,no,yes,no,cellular,aug,fri,353,10,nonexistent,93.444,0
45,admin.,divorced,university.degree,no,no,no,cellular,jul,fri,508,,nonexistent,93.918,0
49,blue-collar,married,basic.4y,unknown,yes,no,telephone,may,wed,410,1,nonexistent,93.994,0
45,blue-collar,married,,no,yes,no,telephone,may,thu,89,5,nonexistent,93.994,0
56,technician,married,basic.9y,no,yes,no,telephone,may,wed,52,2,nonexistent,93.994,0
48,admin.,single,university.degree,no,yes,no,cellular,aug,wed,118,1,success,,1
42,unemployed,married,high.school,no,yes,no,cellular,nov,tue,154,2,nonexistent,93.2,0
,management,married,university.degree,no,yes,yes,telephone,,mon,409,2,nonexistent,94.465,0
54,blue-collar,married,basic.9y,no,no,no,cellular,jun,fri,258,2,nonexistent,92.963,1
40,admin.,married,university.degree,no,yes,no,cellular,aug,wed,,2,nonexistent,93.444,0
47,blue-collar,single,basic.9y,no,yes,no,telephone,may,thu,54,1,nonexistent,93.994,0
29,technician,single,university.degree,no,no,no,cellular,aug,wed,896,6,nonexistent,93.444,0
37,admin.,married,university.degree,no,yes,yes,cellular,jun,mon,412,2,nonexistent,92.963,1
35,technician,married,basic.9y,no,no,no,telephone,may,wed,24,1,nonexistent,93.994,0
54,technician,married,professional.course,no,yes,no,cellular,nov,tue,149,2,nonexistent,93.2,0
45,unknown,married,university.degree,no,yes,no,cellular,may,thu,254,1,failure,93.876,0
35,admin.,single,university.degree,no,yes,no,cellular,jul,fri,564,2,nonexistent,93.918,0
37,blue-collar,married,professional.course,no,yes,no,cellular,may,mon,185,1,failure,92.893,0
38,management,married,basic.9y,no,yes,no,telephone,may,tue,1000,1,nonexistent,93.994,1
33,blue-collar,married,basic.9y,unknown,yes,no,telephone,may,mon,88,2,,93.994,0
31,blue-collar,divorced,basic.9y,no,yes,no,telephone,jun,thu,166,2,nonexistent,94.465,0
34,admin.,married,university.degree,unknown,no,no,telephone,may,thu,134,1,nonexistent,93.994,0
51,blue-collar,divorced,high.school,no,no,no,cellular,may,tue,131,2,nonexistent,92.893,0
38,blue-collar,married,high.school,unknown,yes,no,cellular,may,wed,118,1,failure,92.893,0
25,admin.,single,basic.9y,no,no,no,cellular,jul,thu,81,3,nonexistent,93.918,0
35,technician,single,professional.course,no,yes,no,cellular,aug,wed,75,6,nonexistent,93.444,0
55,self-employed,married,university.degree,no,yes,no,cellular,may,mon,123,2,nonexistent,92.893,0
37,admin.,married,high.school,unknown,yes,no,telephone,may,mon,313,1,nonexistent,93.994,0
31,technician,married,high.school,no,no,no,cellular,aug,thu,124,3,nonexistent,93.444,0
36,services,married,high.school,no,unknown,unknown,telephone,may,thu,262,4,nonexistent,93.994,0
59,retired,married,basic.4y,unknown,yes,yes,telephone,may,wed,571,1,nonexistent,93.994,0
37,blue-collar,married,basic.6y,no,no,no,telephone,oct,fri,131,1,nonexistent,92.431,0
,retired,divorced,high.school,no,yes,yes,telephone,dec,mon,88,6,nonexistent,92.713,0
44,technician,divorced,basic.9y,unknown,yes,yes,telephone,may,tue,388,2,nonexistent,93.994,0
29,technician,single,professional.course,no,no,no,cellular,aug,mon,157,3,nonexistent,93.444,0
32,services,married,basic.4y,no,yes,yes,cellular,nov,mon,111,1,nonexistent,93.2,0
45,services,divorced,basic.9y,no,yes,no,cellular,apr,mon,325,1,nonexistent,93.075,0
49,blue-collar,married,unknown,unknown,no,no,telephone,jun,wed,112,4,nonexistent,94.465,0
25,services,single,unknown,no,no,no,telephone,jul,fri,662,4,nonexistent,93.918,0
34,blue-collar,divorced,basic.4y,unknown,yes,no,cellular,jul,mon,,2,nonexistent,93.918,0
37,technician,single,professional.course,no,yes,no,cellular,aug,thu,115,1,nonexistent,93.444,0
48,technician,single,university.degree,unknown,yes,no,cellular,aug,tue,159,2,nonexistent,93.444,0
52,services,married,high.school,no,yes,no,telephone,aug,mon,575,2,nonexistent,93.444,0
30,technician,single,professional.course,no,no,no,cellular,aug,tue,216,3,nonexistent,93.444,0
57,retired,married,basic.9y,no,yes,no,cellular,aug,mon,342,4,nonexistent,93.444,0
38,blue-collar,married,basic.4y,no,yes,no,cellular,nov,mon,117,2,nonexistent,93.2,0
31,blue-collar,single,high.school,no,no,no,cellular,nov,wed,145,1,nonexistent,93.2,0
40,technician,married,basic.9y,unknown,yes,no,telephone,jun,tue,168,2,nonexistent,94.465,0
38,services,married,high.school,no,yes,yes,telephone,may,mon,506,1,nonexistent,,0
33,management,single,university.degree,no,no,no,telephone,may,fri,261,1,nonexistent,93.994,0
28,admin.,single,university.degree,no,yes,no,cellular,sep,mon,387,2,success,94.199,0
33,technician,married,professional.course,no,yes,no,cellular,aug,mon,417,2,nonexistent,93.444,0
58,retired,married,basic.4y,no,no,no,cellular,jul,tue,81,1,nonexistent,93.918,0
30,self-employed,married,professional.course,no,yes,no,cellular,may,tue,98,5,nonexistent,92.893,0
42,self-employed,married,professional.course,unknown,no,no,cellular,may,fri,160,1,failure,92.893,0
35,technician,divorced,basic.4y,no,no,no,cellular,nov,tue,363,1,nonexistent,94.767,1
41,housemaid,married,high.school,no,yes,no,cellular,jul,fri,440,4,nonexistent,93.918,0
31,self-employed,single,university.degree,no,no,no,cellular,nov,fri,906,1,failure,93.2,0
,admin.,married,high.school,no,no,no,telephone,may,tue,167,,nonexistent,93.994,0
80,retired,married,basic.4y,no,no,no,cellular,oct,tue,242,1,failure,92.431,1
47,blue-collar,married,high.school,no,no,no,cellular,apr,thu,439,2,nonexistent,93.075,1
39,housemaid,married,,no,yes,no,cellular,jul,fri,76,4,nonexistent,93.918,0
30,technician,married,university.degree,no,no,no,cellular,aug,fri,,2,nonexistent,93.444,0
33,blue-collar,married,high.school,no,yes,no,telephone,may,wed,233,1,nonexistent,93.994,0
50,management,married,university.degree,unknown,no,no,telephone,may,fri,136,1,nonexistent,93.994,0
33,blue-collar,married,basic.9y,no,yes,no,cellular,may,fri,656,1,nonexistent,92.893,1
40,technician,married,professional.course,no,yes,yes,cellular,jul,wed,323,1,nonexistent,93.918,0
40,retired,married,basic.4y,unknown,yes,no,cellular,jul,fri,1689,2,nonexistent,93.918,1
30,blue-collar,married,basic.9y,no,yes,no,telephone,jun,fri,185,1,nonexistent,94.465,0
23,management,single,university.degree,no,yes,no,cellular,jul,thu,134,1,nonexistent,93.918,0
28,blue-collar,married,basic.9y,unknown,no,no,cellular,may,fri,182,2,failure,92.893,0
41,self-employed,married,basic.9y,no,yes,no,cellular,may,thu,1135,3,failure,92.893,1
26,student,single,basic.9y,no,no,no,telephone,aug,wed,449,1,nonexistent,92.201,1
45,admin.,married,university.degree,no,no,no,cellular,aug,mon,216,1,nonexistent,93.444,0
28,admin.,single,university.degree,no,yes,no,cellular,oct,mon,324,1,success,94.601,0
32,technician,married,university.degree,no,no,no,cellular,aug,fri,198,1,nonexistent,93.444,0
32,management,single,university.degree,no,no,no,cellular,aug,fri,157,1,nonexistent,93.444,0
56,entrepreneur,divorced,university.degree,no,no,yes,telephone,jun,mon,311,1,nonexistent,94.465,0
45,admin.,divorced,basic.9y,no,yes,no,cellular,nov,wed,575,9,nonexistent,93.2,0
29,technician,divorced,professional.course,no,yes,no,telephone,jun,wed,11,19,nonexistent,94.465,0
33,technician,married,university.degree,no,yes,no,cellular,may,mon,182,1,nonexistent,92.893,0
,blue-collar,married,basic.4y,no,yes,no,telephone,jun,fri,94,7,nonexistent,94.465,0
51,technician,married,professional.course,no,no,no,cellular,nov,wed,272,1,nonexistent,92.649,0
32,blue-collar,married,basic.6y,no,unknown,unknown,telephone,jun,tue,31,5,nonexistent,94.465,0
36,blue-collar,married,basic.4y,no,no,no,cellular,may,tue,245,1,failure,92.893,0
36,blue-collar,married,unknown,no,no,no,telephone,jun,thu,179,1,nonexistent,94.465,0
32,technician,married,professional.course,no,no,no,telephone,jun,thu,805,2,nonexistent,94.465,0
51,technician,married,professional.course,no,no,yes,telephone,jun,mon,147,1,nonexistent,94.465,0
25,blue-collar,married,basic.9y,unknown,no,no,telephone,jun,tue,71,1,nonexistent,94.465,0
39,entrepreneur,married,university.degree,no,yes,no,cellular,sep,tue,120,3,nonexistent,,0
33,blue-collar,married,basic.9y,no,yes,no,cellular,may,thu,263,1,nonexistent,92.893,0
32,technician,single,professional.course,no,yes,no,cellular,jul,thu,81,2,nonexistent,93.918,0
35,blue-collar,married,basic.9y,no,yes,no,telephone,may,wed,180,1,nonexistent,93.994,0
41,technician,divorced,professional.course,no,unknown,unknown,telephone,oct,mon,73,1,nonexistent,93.798,0
44,admin.,married,university.degree,unknown,no,no,telephone,may,wed,202,1,nonexistent,93.994,0
34,management,married,university.degree,no,no,no,cellular,apr,mon,163,1,nonexistent,93.075,1
27,services,single,high.school,no,yes,no,telephone,may,wed,386,1,nonexistent,93.994,0
51,blue-collar,married,basic.4y,unknown,yes,no,telephone,jul,wed,,1,nonexistent,93.918,0
42,admin.,married,university.degree,unknown,no,no,telephone,may,tue,42,4,nonexistent,93.994,0
61,blue-collar,married,high.school,no,no,no,cellular,oct,wed,108,1,nonexistent,92.431,0
48,unemployed,married,professional.course,no,yes,no,cellular,sep,mon,315,2,nonexistent,94.199,1
54,entrepreneur,married,university.degree,no,yes,no,cellular,nov,wed,159,2,success,93.2,0
35,admin.,single,high.school,no,yes,yes,telephone,may,mon,19,1,nonexistent,93.994,0
48,blue-collar,married,basic.9y,no,no,no,cellular,aug,mon,348,2,nonexistent,93.444,0
23,technician,single,professional.course,no,yes,no,telephone,jul,thu,194,2,nonexistent,93.918,0
33,blue-collar,married,basic.6y,no,no,no,telephone,may,wed,1183,1,nonexistent,93.994,1
30,admin.,married,university.degree,no,no,no,cellular,aug,mon,160,1,nonexistent,93.444,0
,blue-collar,single,high.school,unknown,no,yes,cellular,may,thu,338,3,nonexistent,92.893,0
44,technician,single,professional.course,unknown,no,no,telephone,may,mon,374,6,nonexistent,93.994,0
29,technician,single,university.degree,no,no,yes,telephone,jul,wed,357,7,nonexistent,93.918,0
55,retired,married,high.school,no,yes,no,cellular,aug,tue,106,4,nonexistent,93.444,0
24,blue-collar,single,basic.9y,unknown,no,no,telephone,jul,fri,270,1,,93.918,0
61,admin.,married,university.degree,no,yes,no,cellular,,wed,183,5,nonexistent,93.075,0
50,technician,married,basic.6y,unknown,no,no,cellular,may,tue,36,,failure,92.893,0
37,self-employed,single,,no,yes,no,cellular,apr,thu,270,2,failure,93.075,0
33,housemaid,married,professional.course,no,yes,no,cellular,aug,thu,110,1,nonexistent,93.444,0
48,unemployed,married,university.degree,no,yes,no,cellular,mar,mon,195,2,nonexistent,93.369,0
57,retired,married,basic.9y,unknown,yes,no,cellular,aug,fri,27,6,nonexistent,93.444,0
33,management,divorced,university.degree,no,yes,no,cellular,jun,wed,63,1,nonexistent,92.963,0
40,housemaid,divorced,high.school,no,no,no,telephone,jun,wed,1449,6,nonexistent,94.465,1
30,self-employed,single,university.degree,no,no,no,cellular,aug,tue,58,1,nonexistent,93.444,0
34,self-employed,married,university.degree,no,no,no,cellular,oct,wed,201,1,failure,92.431,1
54,management,divorced,university.degree,no,yes,no,telephone,may,mon,106,3,nonexistent,93.994,0
31,admin.,married,university.degree,no,no,no,cellular,apr,fri,170,1,nonexistent,93.075,0
31,technician,single,professional.course,no,yes,no,cellular,aug,tue,935,1,nonexistent,93.444,1
53,unemployed,married,basic.9y,unknown,yes,no,cellular,may,tue,67,4,nonexistent,92.893,0
43,admin.,single,university.degree,no,yes,no,cellular,apr,mon,670,4,success,93.075,1
36,blue-collar,married,basic.9y,no,yes,no,cellular,may,tue,620,1,nonexistent,92.893,0
47,admin.,divorced,university.degree,no,yes,no,cellular,aug,thu,507,4,nonexistent,93.444,0
30,technician,married,university.degree,no,yes,yes,cellular,jul,mon,204,4,nonexistent,94.215,1
31,self-employed,married,university.degree,no,yes,yes,cellular,nov,mon,60,1,failure,93.2,0
37,services,single,basic.9y,no,no,no,cellular,may,tue,348,1,nonexistent,92.893,0
27,blue-collar,single,basic.6y,no,no,no,cellular,jul,tue,1508,1,nonexistent,,1
46,admin.,married,high.school,no,no,no,telephone,jun,fri,354,2,nonexistent,94.465,0
41,technician,married,basic.9y,no,yes,no,cellular,may,wed,,1,failure,92.893,0
44,blue-collar,married,basic.9y,no,no,no,telephone,jun,fri,109,4,nonexistent,94.465,0
,admin.,married,university.degree,no,yes,no,cellular,may,thu,171,2,nonexistent,92.893,0
58,blue-collar,divorced,basic.4y,no,no,no,cellular,aug,fri,186,1,nonexistent,92.201,1
34,self-employed,married,university.degree,no,yes,no,cellular,nov,wed,213,5,nonexistent,93.2,0
60,admin.,single,high.school,no,no,yes,telephone,may,tue,474,2,nonexistent,93.994,0
29,blue-collar,married,basic.4y,no,no,yes,cellular,nov,wed,441,1,nonexistent,93.2,0
26,admin.,single,high.school,no,no,no,telephone,jun,thu,463,1,nonexistent,94.465,0
31,services,single,high.school,no,yes,no,telephone,may,wed,17,2,nonexistent,93.994,0
36,services,married,university.degree,no,yes,no,cellular,nov,wed,86,3,nonexistent,93.2,0
59,blue-collar,married,basic.4y,unknown,no,no,cellular,jul,fri,202,2,nonexistent,93.918,0
61,retired,married,university.degree,no,yes,no,cellular,apr,tue,216,1,nonexistent,93.075,1
30,technician,married,high.school,no,no,no,cellular,aug,tue,142,1,nonexistent,93.444,0
40,retired,married,professional.course,no,no,no,telephone,may,tue,140,1,nonexistent,93.994,0
48,technician,married,high.school,no,no,no,telephone,may,fri,700,1,nonexistent,93.994,0
47,services,single,high.school,no,no,no,cellular,jul,tue,293,1,nonexistent,93.918,0
32,technician,married,university.degree,no,yes,no,cellular,aug,thu,402,1,nonexistent,93.444,0
31,admin.,married,professional.course,unknown,yes,no,cellular,aug,fri,126,1,nonexistent,93.444,0
33,blue-collar,married,basic.9y,no,yes,no,cellular,may,tue,112,4,nonexistent,92.893,0
30,services,single,high.school,no,no,no,cellular,may,tue,263,2,nonexistent,92.893,0
49,management,married,university.degree,no,yes,no,cellular,apr,thu,44,1,nonexistent,93.075,0
53,self-employed,married,university.degree,no,yes,no,cellular,nov,fri,61,4,nonexistent,93.2,0
